A. JÚNIOR, JAIME
ABAURRE, MARIA BERNARDETE MARQUES
ABIB, JONAS
ABRAMOVICH, FANNY
ABREU, ALÊ
ABREU, ALINE
ABREU, ANGÉLICA
ABREU, CAIO FERNANDO
ABREU, CASIMIRO DE
AB'SABER, AZIZ NACIB
ACEDO, ROSANE
ADORNO, THEODOR W. 
AGOSTINHO, CRISTINA
AGUIAR, LUIS ANTÔNIO
AIEX, ANOAR
ALBERGARIA, LINO DE
ALBERONI, FRANCESCO
ALÇADA, ISABEL
ALCANTARA, IVAN 
ALENCAR, ALÉCIO
ALENCAR, CHICO
ALENCAR, JOSÉ DE
ALIGHIERI, DANTE
ALLSBURG, CRIS VAN
ALLUÉ, JOSEP M.
ALMEIDA , LAURA BEATRIZ JOAQUIM DE
ALMEIDA, ANITA CORREIA LIMA
ALMEIDA, ANTONIO LUIZ MENDES DE
ALMEIDA, ELENICE DE
ALMEIDA, FERNANDA LOPES DE
ALMEIDA, IVAN ENGLER DE
ALMEIDA, JOAQUIM DE
ALMEIDA, JOSÉ DE
ALMEIDA, LÚCIA MACHADO DE
ALMEIDA, MANUEL ANTÔNIO DE
ALMEIDA, MARIA CECÍLIA MENDES
ALMEIDA, MARIA ELIZABETH
ALMEIDA, PAULO NUNES DE 
ALMEIDA, ROSÂNGELA DOIN DE
ALMEIDA, THEODORA MARIA MENDES DE
ALPHEN, JEAN-CLAUDE R.
ALTENFELDER, ANNA HELENA
ALVARENGA, JOSÉ
ALVES, CASTRO
ALVES, GILBERTO LUIZ
ALVES, NENO
ALVES, RENATO
ALVES, RUBEM
ALVES, SHEILLA
ALVES, THAIS
AMADO, JANAÍNA 
AMADO, JORGE
AMARAL, AMADEU
AMARAL, FIRMINO TEIXEIRA DO
AMARAL, JADER DENICOL DO
AMARAL, MARIA ADELAIDE
AMARO, CUÍCA DE SANTO
AMARO, FÁBIO
AMBRÓSIO, UBIRATAN DE
AMLMEIDA, HUGO
AMODEO, MARIA CELINA BASTO
AMORIM, MARIA LUISA
AMORIM, PATRÍCIA
AMOS, EDUARDO
ANA, ANTONIO SANTA 
ANDAHAZI, FEDERICO
ANDERSEN, HANS CHRISTIAN
ANDRADE, CARLOS DRUMMOND DE
ANDRADE, CARLOS DRUMMOND DE 
ANDRADE, DORIVAL MARTINS DE
ANDRADE, JOAQUIM C.  DE 
ANDRADE, MARIA HILDA DE PAIVA
ANDRADE, MÁRIO  DE
ANDRADE, OSWALD DE
ANDRADE, ROGÉRIO 
ANDRADE, TELMA GUIMARÃES CASTRO
ANDRADE, TIAGO DE MELO
ANDRÉ, HILDEBRANDO 
ANDRIOLO, ARLEY
ANGELI, JOSÉ
ANGELO, IVAN
ANGTHICHAY
ANJOS, AUGUSTO DOS
ANSTEY, CAROLINE
ANTONELLI FILHO, ROBERTO 
ANTÔNIO, DANIEL
ANTÔNIO, JOÃO
ANTUNES, ARNALDO
ANTUNES, CELSO
AQUINO, GILDA DE
AQUINO, JÚLIO GROPPA 
AQUINO, MARÇAL
AQUINO, PATRÍCIA 
ARAGÃO, JOSÉ CARLOS
ARANHA, CECILIA
ARARIBY
ARAÚJO, ALCEU MAYNARD
ARAÚJO, JORGE 
ARAÚJO, JOSÉ PRATA
ARAÚJO, MARIA LYSIA CORRÊA DE 
ARAÚJO, MIRIAM R.C.
ARAÚJO, NAIARA MATTAR DE
ARAUJO, NEIRE DE SOUSA
ARAÚJO, ROGÉRIA 
ARBEX JUNIOR, JOSÉ
ARCHER, HELENA
ARCHIV, BAUHAUS
ARCO-VERDE, RENAN
ARINOS, AFONSO
ARLON, PENELOPE
ARMELIN, MARIA ALICE MENDES
ARNOLD, MATTHIAS
ARNS, PAULO EVARISTO CARDEAL 
AROEIRA, MARIA LUÍSA CAMPOS
ARRABAL, JOSÉ
ARROYO, MIGUEL G. 
ARRUDA, JOSÉ JOBSONDE A. 
ARÚJO, HENRY CORREA DE
ASSARÉ, PATATIVA DO 
ASSIS, MACHADO DE 
ASSUMÇÃO, JÉFERSON
ATHAYDE, JOÃO MARTINS DE
AURÉLIO, OLIVEIRA
AYMONE, SANDRA
AZAVEDO, RICARDO
AZENHA, MARIA DA GRAÇA 
AZEVEDO, ALUÍSIO
AZEVEDO, ALUÍSIO 
AZEVEDO, ARTUR 
AZEVEDO, FERNANDO
AZEVEDO, GUILA
AZEVEDO, HELOÍSA DE AQUINO
AZEVEDO, JÔ 
AZEVEDO, JOSÉ FRNACISCO
AZEVEDO, RICARDO
B. NETO, ALDO 
BÁ, GABRIEL
BAAL-TESHUVA, JACOB
BABBITT, NATALIE
BACCELLI, CARLOS
BACICHETTE, HELÔ
BADRA, RODNEI
BAGNO, MARCOS
BAGUINHA
BAIRRE, J. M.
BALDI, ELIZABETH
BALDIN, NELMA
BALLIETT, BLUE
BALZAC, HONORE DE 
BANDEIRA, MANUEL
BANDEIRA, PEDRO
BANYAI, ISTVAN
BARATA, MÁRIO
BARBATO, SILVIANE BONACCORSI
BARBOSA, ANA MAE
BARBOSA, MARIA LUCIA VICTOR 
BARBOSA, ROGÉRIO ANDRADE
BARCELLOS, CACO
BARDARI, SÉRSI
BARI, ATILIO
BARRAGÁN, SALATIEL
BARRETO, ANTONIO
BARRETO, DÉBORA
BARRETO, ELBA SIQUEIRA DE SÁ
BARRETO, LIMA
BARRETO, LIMA
BARRIE, J. M.
BARRIGA, HELIANA 
BARROS, EDGARD LUIZ DE
BARROS, HIGINO COSME
BARROS, LEANDRO GOMES  DE
BARROS, MANOEL DE
BARROS, MARIA DE LOURDES TEIXEIRA
BARROSO, PATRICIA MESQUITA
BARRUCAND, MARIANNE
BARSOTTI, RENATO
BARTHES, ROLAND
BATISTA, MÁRCIA
BATITUCI, GRAÇA 
BATTISTONI FILHO, DUÍLIO
BAUMAN, JANINA
BAUMAN, ZYGMUNT
BAUMEYER, IRACEMA DA COSTA
BEARDEN, MILT
BEATRIZ, LAURA
BECK, ELEONORE
BECKS-MALORNY, ULRIKE
BEDNORZ, ACHIM
BEISIEGEL, CELSO DE RUI
BELÉM, VALÉRIA
BELI, ROBERTO 
BELINKY, TATIANA
BELLI, ROBERTO 
BELLINGHAUSEN, INGRID BIESEMEYER
BENCZIK, EDYLEINE B. P.
BENÍTEZ, J. J.
BENTANCUR, PAULO
BERBEL, MÁRCIA
BERGAMIN, ESTELA
BERGAMINI, CECÍLIA WHITAKER
BERGER, EDGARD M.
BERGER, MILTON
BERLINCK, JOSÉ GUILHERME CHAUI 
BERNARDES, CYRO
BERNARDI JÚNIOR, HERMES
BERNARDIN, JACQUES
BERNARDO, GUSTAVO
BERTOLUCI, JAIME
BERTRAND, CÉCILE
BERUTTI, FLÁVIO COSTA
BESKOW, OLDEMAR
BETTELHEIM, BRUNO
BETTO, FREI
BEYER, ESTHER
BIARDO, HÉLIO
BICALHO, GABRIEL
BICHOFF, ULRICH
BICHSEL, PETER
BILAC, OLAVO
BITTENCOURT, CIRCE MARIA FERNANDES
BIZZO, NELIO
BIZZOTTO, MARIA INÊS
BLAKE, QUENTIN
BLANC, NERO
BLAY, BEATRIZ
BOCAGE, MANUEL DU
BOCHECO, ELOÍ ELISABETE
BOCKEMÜHL, MICHAEL
BODENBURG, ANGELA
BOEF, WALTER
BOFF, LEONARDO
BOJUNGA, LYGIA
BOLDRIN, ROLANDO
BOLZAN, DÓRIS
BONASSI, FERNANDO
BOND, ROSANA
BONFIM, JOÃO BOSCO BEZERRA
BONITO, ANGELO
BONJUNGA, LYGIA
BOOCK, SYLVIA HELENA
BORATYNSKI, ANTONI
BORDIN, JUSSARA
BORGES, CÉLIA MARIA FERREIRA
BORGES, JORGE LUIS
BORGES, ROGÉRIO
BORNE,  ISABELLE
BORNHEIM, GERD
BORTOLIN, RENATA CRISTIANE GUERRA
BORTOLINI, JOSÉ
BOSI, ALFREDO
BOSING, WALTER
BOULOS JÚNIOR, ALFREDO
BOURDOUKAN, GEORGES
BOYER, CARL
BRACHT, VALTER E OUTROS
BRADBURY, RAY
BRAGA, ADRIANA REGINA
BRAGA, EDSON ROCHA
BRAGA, JUSSARA
BRAGA, MÁRCIA MARIA VILLANACCI
BRAGA, RUBEM
BRAGA-TORRES, ANGELA
BRANCA, MARIA  DE PAULA
BRANCO, CAMILO CASTELO
BRANCO, SAMUEL MURGEL
BRANDÃO, ANA LÚCIA
BRANDÃO, HELIANA 
BRANDÃO, IGNÁCIO DE LOYOLA
BRANDÃO, ILDEU
BRANDÃO, LUIS ALBERTO
BRANDÃO, MARIA DO CARMO 
BRANDÃO, ZAIA
BRANDOLIN, THOMAZ
BRANT, JOSÉ MAURO
BRASIL, ASSIS
BRASIL, LUIZ ANTONIO DE ASSIS
BRAVO, HÉCTOR FÉLIX
BRAZ, JÚLIO EMÍLIO
BRAZ, MARIA
BRAZ,SALVINO DOS SANTOS
BRAZ,SARAH DOS SANTOS
BREFE, ANA CLÁUDIA FONSECA
BRENER, JAYME
BRETON, FLORENCE
BRIAN,MOSES
BRIEGHEL-MULLER, GUNNA
BRIGHT, M
BRITO NETO, JOSÉ 
BRITO, ALEXANDRE
BRITO, HELENA
BRITO, RONALDO CORREA DE
BRIZUELA, BÁRBARA M.
BROCHADO, FERNANDO AUGUSTO 
BROCHADO, MONICA MARIA VIVIANI
BRODBECK, MARTA DE SOUZA LIMA
BRONTË, EMILY
BROWN, DEE
BROWNE, DIK
BROWNING, ROBERT
BRUHNS, HELOISA
BRUNO, SOLANGE CLAUDINO
BRUNSIZIAN, IZABEL
BRUNSTEIN, RAQUEL
BRYNT, PETER
BRZEZINSKI, IRIA
BUARQUE, CHICO
BUARQUE, CRISTOVAM
BUCH, W.
BUCHWEITZ, CLÉLIA A.
BUCHWEITZ, DONALDO
BUDGE, WALLIS
BUENO, EDNA
BUENO, EDUARDO
BUENO, RENATA
BUENO, SILVEIRA
BULLÓN, ALEJANDRO
BUNETT, H. FRANCE
BUNIN, RACHEL BIHELLER
BURLAND, C. A
BURNETT,H.FRANCES
BUTTERFIELD, MOIRA 
BUZZATI, DINO
BYINGTON
CABOCLO, MANOEL
CABRAL , RODRIGO ESPINOSA
CABRAL, GLADIR
CABRAL, RODRIGO ESPINOSA
CABRAL, SÉRGIO
CÁCERES, FLORIVAL
CADERMATORI, LIGIA
CADORE, LUIS AGOSTINHO
CAGLIARI, LUIS CARLOS
CAIXEIRO, NATHANAEL C.
CALDINI, VERA
CALLADO, ANTÔNIO
CALLEGARI, CESAR
CALLEGARI, NEWTON
CALVI, GIAN
CALVINO, ITALO
CAMARGO, DILAN
CAMARGO, JOSÉ EDUARDO E SOARES, L 
CAMARGO, MILTON
CAMARGO, NELSON JOSÉ DE
CAMARGO, PIERINA
CAMARGOS, MÁRCIA
CAMINHA, ADOLFO
CAMÕES, LUIS VAZ DE 
CAMPOS, KLEBER G.
CAMPOS, KLEBER ROBERTO DE
CAMPOS, MARIA CRISTINA DA CUNHA
CAMPOS, PAULO MENDES
CAMPOS, REGINA HELENA DE FREITAS
CAMPOS, TÂNIA MARIA MENDONÇA
CANAUNA, ILMA MARIA 
CANDAU, VERA MARIA
CANDIDO, ANTONIO
CANN, HELEN
CÂNTARA, SÉRGIO DE JESUS
CANTON, KATIA
CANTÚ, CESARE
CAPELATO, MARIA HELENA
CAPOZZI, ARIEL
CAPPARELLI, SÉRGIO
CAPUTO, RUTH ROZENDO
CARDOSO, LÚCIO
CARDOSO, LUIZ CLÁUDIO
CARNEIRO, ANGELA
CARNEIRO, MÁRIO DE SÁ
CARPANEDA, ISABELLA
CARPANEDA, ISABELLA
CARR, STELLA
CARRARO, ADELAIDE
CARRARO, FERNANDO
CARRASCO, WALCYR RODRIGUÊS
CARRASCOZA, JOÃO ANZANELLO
CARROL, LEWIS
CARRUTH, JANE
CARSON, BEM
CARUSO, CARLA
CARVALHO, ANDRÉ
CARVALHO, JOSÉ CANDIDO DE MELO
CARVALHO, JOSÉ MURILO DE
CARVALHO, JOSÉ SÉRGIO FONSECA
CARVALHO, MARCO ANTÔNIO
CARVALHO, MARLENE
CARVALHO, MARTA MARIA CHAGAS
CARVALHO, MIGUEL
CARVALHO, MIRIAN CRISTINA 
CARVALHO, NELSON MARCELLINO 
CARVALHO, REGINA
CASCUDO, LUÍS DA CÂMARA
CASH, TERRY 
CASTANHA, MARILDA
CASTELLANI FILHO, LINO
CASTELLO, J. ADERALDO
CASTRO, EDUARDO VIVEIROS
CASTRO, EUGÊNIO DE
CASTRO, JORGE VIVEIROS
CASTRO, MARIA DA GLÓRIA
CATALÃO, MARCO
CATE, CURTIS
CAULOS
CAVALCANTE, RODOLFO COELHO 
CAVALCANTI, LANA DE SOUZA
CAVICCHIOLO, GIANCARLA 
CAZARRÉ, LOURENÇO
CAZORLA, IRENE MAURICIO
CERQUEIRA, ESEM P.
CERQUEIRA, JONIR BECHARA
CERQUEIRA, RUI
CERVANTES, MIGUEL DE 
CHACON, THALÍA IGLESIAS
CHADLER, RAYMOND
CHALITA, GABRIEL
CHALLONER, JACK
CHAMBERLIN, E. R.
CHANDLER, RAYMOND
CHÂTELET, FRANÇOIS
CHAVES, JAQUELINE
CHEN, KETY
CHEUICHE, ALCY
CHIAPINNI, LIGIA
CHIARELLI, ADELÍDIA
CHIARINELLI, AGENOR
CHIAVENATO, JÚLIO JOSÉ
CHICONATO, CIDA
CHILD, LAUREN
CHILDRES, DAVID HATCHER
CHOMSKY, NOAM
CHRISTIE, AGATHA
CIANNI, SOLANGE DE AZEVADO
CIAVATTA,MARIA
CICERO, MARCO TÚLIO
CLAUDIUS
CLAVER, RONALD
CLEMENTE, MARTA
COAT, JANIK 
COELHO, DANIEL M.
COELHO, NELLY NOVAES
COELHO, PAULO
COELHO, ROGÉRIO
COELHO, RONALDO SIMÕES
COHEN, JEAN-LOUIS
COIMBRA, DAVID
COIMBRA, HEBE
COLASANTI, MARINA
COLBORN, T.
COLL, CÉSAR
COLLODI, CARLO
COLOMBO, CRISTOVÃO 
COMELATO, MAGALI BERGGREN 
CONCEIÇÃO,VANUZA BRAZ DA
CONRAD, JOSEPH
CONSOLO, VINCENZO
CONTE,VALDECIR ANTONIO
CONY, CARLOS HEITOR
CONZATTI, ODETE
COPPIN, BRIGITTE
CORÁ, ALESSANDRA
CORALINA, CORA
CORDÍE, ANNY
CORNELL, JOSEPH
CORREA, JAVIER CORREA
CORRÊA, LUCIANO
CORREIA, ALMIR
CORREIA, MARCOS MIRANDA
CORTÁZAR, JULIO
CÔRTES, GUSTAVO
CORTIZO, NEIDE
COSTA, FLÁVIO MOREIRA DA 
COSTA, MONICA RODRIGUES
COUTINHO, RICARDO
COUTO, JOSÉ GERALDO
COUTO, MIA
COUTO, RIBEIRO
COZENDEY, ANA CARLA
CRAIDY, CARMEM M. 
CRIPPA, MARIA ANTONIETTA
CROSHER, JUDITH
CRUZ, NAZARÉ
CRUZ, NELSON
CSÍSTO, CELSO
CUMMING, ROBERT
CUNHA, EUCLIDES DA 
CUNHA, JOSÉ AURI
CUNHA, JOSÉ AURI
CUNHA, LEO
CUNHA, MARCELO CARNEIRO DA
CUNHA, PAULO
CURRIE, KAREN
CURTO, ROSA M.
CURY, CARLOS ROBERTO JAMIL
DAEIR, ZILDA ABUJAMRA 
D'AGUIAR, CORDÉLIA DIAS
DAHL, ROALD
DALLA, JULIANA
D'AMBROSIO, OSCAR
D'ANGELO, FABIO
D'ANGELO, RENATA ADRIÃO
DANSA, SALMO
DANTAS, CRISTIANE
DANTAS, HELOYSA
DANTE, LUIS ROBERTO
DAOLIO, JOCIMAR
DARIDO, SURAYA CRISTINA
DAVIS, LEE
DEFOE, DANIEL
DEICHER, SUSANNE
D'ELIA, LUIZ FAUSTO
DELORS, JACQUES
DELPIROU, ALAIN
DEMARCHI, MARTA
DEMO, PEDRO
DESCHARNES, ROBERT
DEUS, JOÃO DE
DEVLIN, KEITH
DEWDNEY
D'HAESE, MÁRCIA M. 
DIAFÉRIA, LOURENÇO
DIAKITÉ, BABA WAGUÉ
DIALLO, MAMADOU
DIAS, CEZAR
DIAS, CHRISTINA
DIAS, FILHO
DIAS, GENEBALDO FREIRE 
DIAS, GONÇALVES
DIAS, GONÇLVES
DIAS, VERA LÚCIA
DIAS-BECK, SUZANA
DÍAZ, LUIS
DICKENS, CHARLES
DILL, LUÍS
DINIS, JÚLIO
DINIZ FILHO, AYMAR MACEDO
DINIZ, ANDRÉ
DINIZ, APARECIDA
DINIZ, EDINHA 
DINIZ, MARCELO
DINORAH, MARIA
DIOGO,ANDRÉ
DIOUF, SYLVIANE A .
D'ISRAEL, DAVY
DOINET, MYMI
D'OLIVEIRA, H. MAIA.
D'OLIVEIRA, MARIA DO CARMO
DOMINGOS, MARIO
DONATO, HERNÂNI
DONELL, PATRICK MC
DORIN, LANNOY
DORMANT, LA BELLE AU BOIS 
DOSTOIÉVSKI, FIÓDOR
DOYLE, CONAN
DOYLE, SIR ARTHUR CONAN
DREWNICK, RAUL
DROSTE, MAGDALENA
DRUMMOND, REGINA
DRUMMOND, ROBERTO
DRUON, MAURICE
DUARTE, MADALENA
DUARTE, MARCELO
DUARTE, MARIA AUXILIADORA MOREIRA
DUARTE, NEWTON
DUBREUCY, FRANCINE
DUCCA, W.L.
DUFTY, WILLIAM
DUMAS FILHO, ALEXANDRE 
DUMAS, ALEXANDRE
DUNBAR, JOYCE 
DUPRÉ, MARIA JOSÉ
DURÃO, JOSÉ DE STA.RITA
DURIER, FRANCK
DURKHEIM, EMILE
E, ESTERMANN
EBOLI, TEREZINHA
ECO, UMBERTO
EDNA, AOKI 
EDNIR, BEATRIZ C. M. 
EDNO, CICERO
EDUAR, GILLES
EHRET, ARNO
ELGER, DIETMAR
ELIAS, JOSÉ
ELZBIETA 
EMMERLING,  LEONHARD
ENDE, MICHAEL
ENZENSBERGER, HANS MAGNUS
ERLBRUCH, WOLF
ERNST, BRUNO
ESCHER, M.C.
ESMERALDO, VALÉRIA PORTO
ESOPO
ESPANCA, FLORBELA
ESPESCHIT, RITA
ESPÍ, PILAR
ÉSQUILO
ESTEVES, ROSA
EVA, FUNARI
ÉVANO, BRIGITTE
FABBRI, ANGELICA POLICENO
FAÉ, WALTER JOSÉ
FAIFI
FALCÃO, ADRIANA
FARACO, SERGIO
FARIA, ANA LÚCIA G. DE 
FARIA, ANTONIO AUGUSTO DA COSTA 
FARIA, EDMÉIA
FARIA, LIA CIOMAR MACEDO 
FARIA, RICARDO DE MOURA
FARIA, ROMILDO PÓVOA
FARIA, TALES
FARKAS, KIKO
FATURETO, MAIZA 
FÁVER, MARIA DE LOURDES ALBUQUERQUE
FÁVERO, OSMAR
FAZENDA, IVANI
FEITOSA, VERA CRISTINA
FELDMAN, CLÁUDIO
FELDMAN, THEA
FENTON, MARK
FERNANDES, ANTONIO CARLOS MACHADO
FERNANDES, ELÔ 
FERNANDES, MILLÔR
FERNANDES, ODILON
FERNANDES, ROSA
FERNANDEZ, LAETITIA
FERRARA, LUCRÉCIA D'ALÉSSIO
FERRARI, ALFONSO TRUJILLO
FERRARI, ELIZABETH ÁVILA 
FERRAZ, EUCANAÃ
FERRAZ, MARISA VIANNA
FERREIRA, HELENITA DE MORAES
FERREIRA, JEAN
FERREIRA, RAQUEL GONÇALVES
FERREIRA, SILVIA REGINA D. 
FERREIRO, EMILIA
FETH, MONIKA
FETZNER, ANDRÉA ROSANA FETZNER
FIALHO, DANIELA
FIDALGO, LÚCIA
FIELDING,HENRY
FIGUEIREDO, ALDRIN MOURA DE
FIGUEIREDO, PAULO 
FIGUEIREDO, TOMAZ DE
FILHO, ADONIAS
FILIZOLA, ROBERTO
FILLOUX, JEAN-CLAUDE
FILONOV,G.N.
FINE, ANNE
FISCHER, LUIS AUGUSTO
FISCHER, WOLFGANG GEORG
FITTIPALDI, CIÇA
FIZIOLA, ROBERTO
FLAUBERTE, GUSTAVE 
FLEISHMANN, LEZI JACQUES 
FLIEDL, GOTTFRIED
FLORA, ANNA
FLORENZANO, MARIA BEATRIZ
FONSECA JÚNIOR, FERNANDO MORAES
FONSECA, APARECIDA MARIA 
FONSECA, JUAREZ
FONSECA, LÚCIA LIMA DE 
FONSECA, MARIA DA CONCEIÇÃOF. R.
FONSECA, RUBEM
FONSECA, SELVA GUIMARÃES
FONTAINE, JEAN DE LA 
FONTANA, ROSELI 
FONTENELE, RAIMUNDO
FONTES, MIRIAM LOPES DA MOTA
