A. JÚNIOR, JAIME
FONTES, OFÉLIA E NARBAL
FOOT, NEWTON
FORJAZ, SONIA SALERNO
FORMAN, JOAN
FOUCAULT, MICHEL
FOX, MEM
FRABETTI, CARLO
FRANÇA, ELIARDO
FRANCE, MARY CAROLYN
FRANCHINI, A . S. 
FRANCO, MÁRCIA ELIZABETE WILKE
FRANCO, RENATO
FRANCO, SÉRGIO
FRANCO, SILVIA CINTRA
FRANTZ, LORI MARIA
FREIRE, FERNANDA MARIA PEREIRA
FREIRE, JOÃO BATISTA
FREIRE, NORMA
FREIRE, PAULO
FREITAS, LUIZ CARLOS DE
FREITAS, VALÉRIA
FRIEDMANN, ADRIANA
FRIES, CLAUDIA
FRITZEN, SILVINO JOSÉ
FRNCHI, EGLÊ PONTES 
FRNK, PENNY
FROMKIN, DAVID
FROMM, ERICH
FROTA-PESSOA, OSWLADO
FURINI, ISABEL
FURNARI, EVA 
FURTADO, JORGE
GAIMAN, NEIL
GAITE, CARMEN MARTIN
GAJARDO,MARCELA
GALASSI, NELLY ROCHA
GALDINO, JEFERSON PEREIRA 
GALDINO, LUIZ
GALEANO, EDUARDO
GALLARDO, JORGE SÉGIO PÉREZ
GALLO, SILVIO
GALLOTTI, A
GALVÃO, MARIA HELENA
GANDIN, DANILO
GANDIN, LUÍS ARMANDO
GANDINI, RAQUEL
GANEM, ELIANE
GANERI, ANITA 
GARCEZ, LUCÍLIA
GARCIA, EDSON GABRIEL
GARCIA, EUNICE 
GARCIA, FRANCISCO MARTINS
GARCIA, JOÃO
GARCIA, LEDONIAS FRANCO
GARCIA, OSÓRIO 
GARFIELD, PATRICIA
GARRETT, ALMEIDA
GASTALDI,MARIA VÍRGINIA
GATTAI, ZÉLIA
GEBARA, ADEMIR 
GEBARA, HELOÍSA
GEDOVIUS, JUAN
GEGAUF, STEFANIE WIRTH
GÊNOVA, CARLOS
GENTILI, PABLO A . 
GEORGEN, PEDRO
GERDES, PAULUS
GERMANO, ANA P. 
GHIRALDELLI JUNIOR , PAULO
GIANNOTTI, JOSÉ ARTHUR 
GIANSANTI, ROBERTO
GIBSON, MICHAEL
GIKOVATE, FLÁVIO
GINZBURG, CARLO
GIORDANO, HERCULE
GIOVANNI, ANTONIO CASTRO
GIROUX, HENRY A . 
GISSONI, RINALDO
GLICK, RUTH
GLIORI, DEBI 
GLÓRIA, CARME PERIS 
GLÓRIA, MARÍA RIUS
GLÓRIA, MARÍA RUIS 
GOBBI, SEBASTIÃO
GÖBEL, ANNA
GODINHO, MARILENE
GODOY LADEIRA, JULIETA DE
GODOY, JUAREZ
GÓES, LÚCIA PIMENTEL
GOETHE
GOFFMAN, ERVING
GOGOL, NICOLAI
GÓIS, MALU
GOLBERT, CLARISSA S.
GOLDSTEIN, SAM E MICHAEL
GOMES, ALEXANDRE DE CASTRO
GOMES, ÁLVARO CARDOSO
GOMES, ANTONIO CARLOS 
GOMES, CANDIDO ALBERTO
GOMES, CLARA ROSA CRUZ
GOMES, CLAYSON
GOMES, DIAS
GOMES, ELBA G.
GOMES, JAQUELINE
GOMES, NILMA LINO
GOMES, VICTOR MANUEL MENDONÇA COSTA
GOMES,ALEXANDRE DE CASTRO
GOMES,ÁLVARO CARDOSO
GOMES,LENICE
GONÇALVES, CLEONICE PEZZOLATO ABORIHAN
GONÇALVES, DILVANIR
GONÇALVES, REGINA GOUVEIA
GONICK, LARRY
GONSALES, FERNANDO
GONSALVES, SILVIA
GONTIJO, REBECA
GOODHART, PIPPA
GOODMAN, KEN
GOOL, VAN
GORDON, MARY
GOSCINNY, R. 
GOULART, MÁRIO
GOUVEIA, BETH
GOUVEIA, NELSON
GOWDAK, DEMÉTRIO 
GOWDAK, LUÍS HENRIQUE
GRAFTON
GRAHAME, KENNETH
GRANATO, FERNANDO
GRANATO, SUZANA FACCHINI 
GRANSTRÖM, BRITA
GRANT, NEIL
GRASSI, VALÉRIA
GRATIOT - ALFANDÉRY, HÉLÉNE
GREEN, CHRISTINE
GREENE, GRAHAM
GREGORIN FILHO, JOSÉ NICOLAU
GRIBEL, CHRISTIANE
GRILLO, LEILA MARIA
GRIM, JACOB
GRIMM, IRMÃOS
GRIMSHAW, CAROLINE
GRINBERG,KEILA
GRINBERG,LUCIA
GRISÓLIA, DULCY 
GROGAN, JOHN
GROSSI, ESTHER
GROWE, BERND
GRUDZIEN, HELIANA
GSLDINO, LUIOZ
GUARINELLO, NORBERTO
GUATTARI, FÉLIX
GUEDES, HARDY
GUELLI, OSCAR
GUIMARÃES, BERNARDO
GUIMARÃES, JOSUE
GUIMARÃES, RONALDO
GULLAR, FERREIRA
GUNESEKERA, ROMESH
GUSSI, ALCIDES FERNANDES
GUTIERREZ, LUIS GUSTAVO
HAESE, MÁRCIA MACEDO DA 
HALEY, GAIL
HALFMANN, JANET
HALPERN, ALFREDO
HAMELINE, DANIEL
HAMILTON, RICHARD
HAMMET, DASHIELL
HANHELA, TAPIO E.
HANSEN, JOÃO ADOLFO
HANSTEIN, MARIANA
HARLOW, ROSIE
HARMER, WENDY
HARRIS, CHRIS E RAY
HARRIS, ROBERT J.
HARRISON, MICHAEL 
HAUFF, WILHELM
HAURÉLIO, MARCO
HAWKINS, JACQUI E COLIN
HAWTHORNE, NATHANIEL
HECK, EGON 
HEINE, EVELYN
HEINE, HELME
HEINRICH, CHRISTOPH
HEITZ, BRUNO
HELENO, GUIDO
HELLARD, SUSAN
HELLER, AGNES
HELMUT, HEILAND 
HENDRICKSON, JANIS
HENRIQUES, RACHEL
HÉRBARO, JEAN
HERBERT, JANIS
HERCULANO, ALEXANDRE
HERNANDES, RENY
HESSE, HERMANN
HETZEL, BIA
HETZEL, GRAZIELA BOZANO
HILGENHEGER, NORBERT
HIMES, CHESTER
HIPÓLIDE, MÁRCIA CRISTINA
HIRATSUKA, LÚCIA
HOBSBAWM, ERIC J.
HOFFMANN, JUSSARA
HOHLFELDT, ANTÔNIO
HOLANDA, ARLENE
HOLANDA, AURÉLIO BUARQUE
HOLEINONE, PETER
HOLLANDA, CHICO BUARQUE DE
HOLZER, HANS
HOMEM, HOMERO
HOMERO
HONG, CHEN JIANG
HONNEF, KLAUS
HONORA, MARCIA 
HOPKINS, GERARD MANLEY
HORTA, JOSÉ SILVÉRIO BAIA
HORTA, NINA
HUBERMAN, LEO
IACOCCA, LILIANA 
IACOCCA, MICHELE
ILELIS, NEIR
IMENES, LUIZ MÁRCIO
IMPEY, ROSE
ÍNDIGO
INGPEN, ROBERT
IÓRIO, SUELY APARECIDA
IRVING, WASHINGTON
ISAAC, JULES
ÍSOLA, LEDA 
IVANISSEVICH, ALICIA
IVANOVITCH, LAIR 
IVIC, IVAN
JACINTHO, ROQUE
JACOB, DIONISIO
JACOBUCCI, ARY MEIRELLES
JAF, IVAN
JAHARA-PRADIPTO, MARIO
JAHN, HEILAND 
JAHN, HELOISA 
JAMES, BARBARA
JAMES, HENRY
JANULEWICZ, MIKE
JASSANÃ
JAZENUCH, BERNARDO
JOLIBERT, BERNARD
JOLIBERT, JOSETTE
JONAS, ANNE
JONAS, ANTONIO 
JONGEWARD, JAMES
JORDACK, DORA
JORGE, FERNANDO
JOSÉ, ELIAS
JOSÉ, GANYMÉDES
JOSÉ, SEVERINO
JÚNIOR, GESIEL
JUNQUEIRA, SÔNIA
JUNQUEYRA, BETO
KAFKA, FRANZ
KAMADA, JULIANA KYOKO
KAMII, CONSTANCE
KAN, LAI PO
KANÁTYO
KARNAL, LEANDRO
KATO, RICARDO
KATZ, WELWYN W. 
KAY, SARAH
KEBACH, PATRÍCIA
KENNEDY, IAN G.
KETTENMANN, ANDREA
KILEY, DAN
KIMURA, SHOKO
KING, STEPHEN MICHAEL
KIPLING, RUDYARD
KISHIMOTO, TIZUCO
KITHÃULU, RENÊ
KLEIN, LÍGIA REGINA
KLIKSBERG, BERNARDO
KLINGSÖHR-LEROY, CATHRIN
KLINICKI, LADISLAU
KLINK, AMYR
KLINTING, LARS
KOK, GLÓRIA PORTO 
KOKOL, ANELIS
KOKUBUN
KONDO, DANIEL
KORMANN, JAQUELINE
KOTHE, SIEGFRIED
KOWALCZYK, MARIE THERESE
KOZEL, SALETE
KRAMER, SONIA
KRANTZ, JUDITH
KRANZFELDER, IVO
KRASILCHIK, MYRIAM
KRIEGER, GUSTAVO 
KRIEGESKORTE, WERNER
KRUG, ANDRÉA ROSANA FETZNER
KRYSTOF, DORIS
KUHN, THOMAS
KUMON, TORU
KUPSTAS, MARCIA
LABROUSSE, ALAIN 
LACAN, JACQUES
LACERDA, NILMA
LACHENMEYER, NATHANIEL 
LACOCCA,LILIANA
LADEIRA, JULIETA DE GODOY
LAERTE
LAGE, MICHELINE
LAGO, ANGELA
LAJOLO, MARISA
LALAU
LAMB, MARY
LAMBERT, GILLES
LAMPEDUSA, GIUSEPPE TOMASI DI 
LANCELLOTTI, SILVIO
LANCHA, JOUBERT JOSÉ
LARAIA, ROQUE DE BARROS 
LASSEN,  CHRISTIAN RIESE
LAURITO, ILKA BRUNHILDE
LAWRENCE, D. H. LAWRENCE
LAZARIN, ANTONIO
LE BOULCH, JEAN
LE CARRÉ, JOHN
LE GOFF, JACQUES
LE HUCHE, MAGALI
LEAL, ISA SILVEIRA 
LEAL, MARIA TERESA
LEAR, EDWARD
LEE, KATE 
LEE, TONY
LEFEBVRE, GEORGES
LEGRAND, LOUIS
LEIDENS, ROSA DE LIMA
LEINDECKER, DUCA
LEITÃO FILHO, HERMÓGENES F.
LEITE, ALCIENE RIBEIRO
LEITE, JOSÉ R. T. 
LEITE, MÁRCIA
LEITE, SÍLVIO FERREIRA
LELLIS
LEMINSKI, PAULO
LEMOS, MIGUEL
LEONELLI, LUIZ BERNARDO
LESAGE, MARION 
LESANN, JANINE
LESSA, ORÍGENES
LETRÍA, ANDRÉ
LETRIA, JOSÉ JORGE
LEVINE, KAREN
LEVITAN, CLÁUDIO
LIBÂNEO, MARCIA
LIBERALI, FERNANDA COELHO
LIBERATO, YARA
LIMA, A . FRAGA
LIMA, ADRIANA DE OLIVEIRA 
LIMA, ARISTIDES FRAGA
LIMA, DANIEL
LIMA, DOUGLAS SILVA
LIMA, DUARTE CONSTÂNCIA
LIMA, EDY
LIMA, GERALDO
LIMA, GRAÇA
LIMA, HELOISA PIRES
LIMA, JOÃO FERREIRA
LIMA, JOSÉ AMÉRICO DE
LIMA, MARIA LUISA DE ABREU
LIMA, MÁRIO HÉLIO GOMES
LIMA, REGINA CELIA VILLAÇA
LIMA, VERA M.
LIMA,MARIA LUISA DE ABREU
LIMÓS, ANNA
LINARES,ALCY
LINHARES, JOSÉ AGUIAR 
LINS, GUTO
LINS, OSMAN
LISBOA, ADRIANA
LISBOA, HENRIQUETA
LISPECTOR, CLARICE
LOBATO,  MONTEIRO
LÔBO, YOLANDA
LOCH,JUSSARA MARGARETH DE PAULA
LODY, RAUL
LOKATOS, EVA MARIA
LONDON, JACK
LONGATO F.,SILVIA REGINA
LONGLAND, STELLA
LOPES NETO, SIMOES 
LOPES, CACÁ
LOPES, CARLOS HERCULANO
LOPES, CIDA
LOPES, WALTER
LOPEZ, ADRIANA
LOUREIRO, ALÍCIA MARIA ALMEIDA
LOUREIRO, ELIZABETH MARIA ARAÚJO
LOURENÇO, BARBOSA 
LOURO, GUACIRA LOPES
LOUZEIRO, JOSÉ
LOVERCRAFT, H.P.
LOWCHINOVSCY, SÉRGIO LUIZ
LÜDKE, MENGA
LUKAS, CATHERINE
LUTZEMBERGER, JOSE
LUZ, ANTHERO
MACDONALD, FIONA
MACDONALD, ROSS
MACEDO, JOAQUIM MANEUL DE
MACEDO, JOSÉ RIVAIR
MACHADO, ALCÂNTARA 
MACHADO, ANA MARIA
MACHADO, ÂNGELO
MACHADO, ANÍBAL
MACHADO, ANTÓNIO DE ALCÂNTARA
MACHADO, CORDÉLIA S. MACHADO
MACHADO, DYONELO
MACHADO, JUAREZ
MACHADO, LOURDES SANTOS
MACHADO, LUIZ RAUL
MACHADO, MARIA CLARA
MACHADO, MARIA CRISTINA GOMES
MACHADO, NILSON JOSÉ
MACHADO, NÍLSON JOSÉ 
MACHADO, PATRÍCIA BRUM 
MACHADO, SILVIA MARIA DE CAMPOS
MADUREIRA, MARIA CÉLIA 
MAESTRI, MÁRIO
MAGALDI, SÁBATO
MAGALHÃES, ANA MARIA
MAGALLANES, ALEJANDRO
MAGINA,SANDRA
MAGNOLI, DEMÉTRIO
MAHFUZ, NAGUIB
MAIA, JOSEANE
MAIA, LUIZ
MAIA, VITOR
MAITLAND, JOANNA
MAJOR, RENÉ
MAKHOUL, GEORGES A .
MALUF, NAGIBA MARIA RIZEK
MAMBRINI, MIRIAM
MANASTA, ATTILIO
MANDARAS, LYNDA E AREA
MANDELLI, PAULA
MANFREDI, VALÉRIO MASSIMO
MANGUAHÃ
MANN, THOMAS
MANNING, MICK
MANNING, SUSAN
MANSFIELD, KATHERINE
MANTOAN, MARIA TERESA EGLÉR
MANTOVANI, MARIA 
MANTOVANI,KATIA PAULILO
MANZANO, SYLVIA 
MAOR, ELI
MÁRAI, SÁNDOR
MARANDIO, MARTHA
MARCHIORI, ROGERIO
MARCO, ADEMIR DE
MARCON, HELENA CAROLINA
MARCONDES FILHO, CIRO
MARCONI, MARIA DE ANDRADE
MARCOS, ALEXANDRE
MARCUSCHI, LUIZ ANTÔNIO
MARIGNY, CARLOS DE
MARINHO, AMÉRICA DOS ANJOS
MARINHO, JOÃO CARLOS
MARINHO, JORGE MIGUEL
MARINS, FRANCISCO
MARLOWE,CHRITOPHER
MARQUES, ADHEMAR MARTINS
MARQUES, CRISTINA
MARQUES, FLÁVIA
MARQUES, ISABEL
MARQUES,CRISTINA
MARQUEZ, YÊDA
MARRACH, SÔNIA A . 
MARTINELLI, ROGÉRIO JOSÉ
MARTINELLI, TÂNIA ALEXANDRE
MARTINELLI, TÂNIA ALEXANDRE 
MARTINEZ, PAULO
MARTINS DIAS, MARIA HELOISA
MARTINS, ADILSON
MARTINS, ANA LUIZA
MARTINS, CLÁUDIO
MARTINS, EDNÉA IARA SOUZA 
MARTINS, GEORGINA DA COSTA
MARTINS, GILBERTO DE ANDRADE
MARTINS, JOSÉ PEDRO SOARES
MARTINS, MARIA DO CARMO PAES
MARTINS, MARIA LUÍSA SORIANO
MARTINS, MARIA SILVIA SINTRA
MARTINS, RAQUEL MÁCIA FONTES
MASSA, ANA CRISTINA
MASSARANI, MARIANA
MASSI, AUGUSTUS
MASUR, JANDIRA
MATHESON, RICHARD
MATOS, CLARENCE JOSÉ  DE
MATTA, SOZÂNGELA SCHEIMIM
MATTOS, CYRO DE
MATTOS, NEIDE SIMÕES DE
MATUCK, RUBENS
MAUPASSANT, GUY DE
MAYLE, PETER
MAZZARO, JOSÉ LUIZ
MAZZOTTA, MARCOS S.
MCKEE, DAVID
MCLEISH, EWAN
MEIRA, LUCIANO
MEIRELES, CECÍLIA
MEIRELLES, RAFAEL
MEIRIEU, PHILIPPE
MELLO, DANIELA
MELLO, GUIOMAR NAMO DE
MELLO, MARIA CONCEIÇÃO D'INCAO E
MELLO, ROGER
MELLO, SÍLVIA
MELLO, SORAIA SILVA DE
MELLO, THIAGO DE
MELO, CLÉLIA MÁRCIA 
MELO, GILBERTO BRAGA DE
MELVILLE, HERMAN
MENDONÇA, ADRIANA
MENDONÇA, BERNARDO DE
MENDONÇA, LUCIANA V.P. DE 
MENDONÇA, NASCIMENTO MAI 
MENDONÇA, SONIA
MENÉNDEZ, MARGARITA
MERIMEE, PROSPER
MESQUITA, ALICE
MEURIS, JACQUES
MEYER, DAGMAR 
MHLOPHE, GCINA
MICELI, PAULO
MICO, PEDRO
MIDDLETON, HAYDN
MIGNOT, ANA CHRYSTINA VENANCIO
MIGUEZ, FÁTIMA
MILANO, CAUÊ STEINBERG
MILLARD, ANNE
MILLER, HENRY
MILOS JUNIOR, GILBERTO
MILTON CAMARGO
MINDLIN, BETTY E NARRADORES INDÍGENAS
MINK, JANIS
MIOR, MÁRIO SOUTO
MIRANDA, ANA LÚCIA 
MIRANDA, MARCO
MIRANDA, SIMÃO DE
MIROW, KURT RUDOLF
MITTER, MATT
MONACO, OCTAVIA
MONARCHA,CARLOS
MONTALVO, GERMAN
MONTANARI, VALDIR
MONTEIRO, ALEXANDRINA
MONTEIRO, E. JACY
MONTEIRO, JOÃO PAULO 
MONTEIRO, JOSÉ MAVIEL
MONTEIRO, MARIA BEATRIZ
MONTELLO, JOSUÉ
MONTENEGRO, OSVALDO
MOON, FÁBIO 
MORAES, ANTONIETA DIAS DE
MORAES, ARTUR G. DE 
MORAES, VINICIUS DE
MORAIS, ARTUR GOMES DE
MORAIS, BRUNO LEONARDO GIRALDELLI DE
MORALES, YUYI
MORAVIA, ALBERTO
MOREIRA, ANTÔNIO FLÁVIO BARBOSA
MOREIRA, HAYLTON GRAY
MOREIRA, JOSÉ RICARDO
MORELLATO, PATRÍCIA C. 
MORENO, CLAUDIO
MOREYRA, CAROLINA
MORGADO, SILVA LENIR 
MORGAN, GARETH
MORGENSTERN, SUSIE 
MORICONI, ITALO
MORLEY, HELENA 
MORUS, TOMAS
MOSES, BRIAN
MOTA, CARLOS GUILHERME
MOTT, ODETTE DE BARROS
MOULIN, NILSON
MOURA, ANDRÉ 
MOURA, PAULO
MOURÃO, RONALDO ROGÉRIO DE FREITAS
MUHLBERGER, RICHARD
MUNARI, ALBERTO
MUNDURUKU, DANIEL
MUNDY, MICHAELENE
MUNIZ, FLÁVIA
MUNIZ, LAURO CÉSAR
MURAD, JOSÉ ELIAS
MURALHA, SIDÓNIO
MURILO, GERSON
MURPHEY, CECIL
MURRAY, ROSEANA
MURRIE, ZULEIKA DE FELICE
MUSSAPI, ROBERTO
MUSTAFA, YAZBEK 
NACARATO, ODAIR MENDES
NAHUM, ERDNA PERUGINE
NALI, PEDRO
NAMIKOSHI, TORU
NASCIMENTO, VERNECI DOS SANTOS
NASPOLINI, ANA TERESA
NASSAR, RADUAN
NASSIF, RICARDO
NAYER, JUDY
NEGROPONTE, NICHOLAS
NEIVA, LIA
NEJM, MARIA ESTHER
NELSON, JACK K.
NÉRET, GILLES
NERUDA, PABLO
NESTROVSKI, ARTHUR
NETHO,PAULO
NEVES, ANDRÉ
NEVES, JOSÉ ALBERTO PINHO
NEVES, LIBÉRIO
NEWBERY, ELIZABETH
NICHOLIS, MIKE
NICOLELIS, GISELDA LAPORTA
NICOLÓ, GREGORIO
NIELSON, CLAIRE 
NIETZSCHE, FRIEDRICH
NIGRO, ROGÉRIO GONÇALVES
NIN, ANAÏS
NINÁ, NAY
NINETE ROCHA
NISKIER, ARNALDO
NOBRE, ANTÔNIO
NÖRNBERG, MARTA
NORONHA, TERESA
NOVAES, J. F.
NOVAES, LUIZ ANTÔNIO
NUNES, CÉSAR A. 
NUNES, CLARICE
NUNES, SILMA DO CARMO 
NUNES, TEREZINHA
NUVENS, SEBASTIÃO
OCELOT, MICHEL
ODA, TERUKO
OLIC, NELSON BACIC
OLIMPIO, DOMINGOS
OLIMPIO, FABIOLA LOPES SILVA
OLIVE, MARIA
OLIVEIRA FILHO, MILTON CÉLIO DE 
OLIVEIRA, AURÉLIO DE
OLIVEIRA, DAISY LARA DE
OLIVEIRA, DJALMA PINHO REBOUÇAS DE
OLIVEIRA, GILVAN SAMPAIO
OLIVEIRA, JÔ
OLIVEIRA, JOSENIA LIMA DE
OLIVEIRA, JOTA DE
OLIVEIRA, KIUSAM DE
OLIVEIRA, LIDUINA BARTHOLO DE
OLIVEIRA, LUIZ ANTONIO PINTO
OLIVEIRA, MARCELO RIBEIRO  LEITE DE
OLIVEIRA, MARCOS MARQUES
OLIVEIRA, NELSON DE 
OLIVEIRA, NEWTON RAMOS DE
OLIVEIRA, PAULO MEDEIROS DE
OLIVEIRA, REGINA FÁTIMA CALDEIRA DE  
OLIVEIRA, RUI DE
OLIVEIRA, TATIANA
OLIVEIRA, VERA LUCIA DE
OLIVIERI, ANTONIO CARLOS
OLMO, MARIA JOSÉ ACEDO DEL 
ONO, WALTER
ORLANDI, ENI PULCINELLI
ORMUNDO, WILTON
ORTHOF, SYLVIA
ORTIZ, RENATO
ORWELL, GEORGE
OSBORN, MARIJANE
OSTERWOLD, TILMAN
