A. JÚNIOR, JAIME
OTERO, REGINA 
OVÍDIO
OXLADE, CHRIS
PABST, MARCEL LUIZ
PACCE, CLÁUDIA F
PACHECO, ELIS
PACHECO, JOSÉ
PACHECO, SUZANA MOREIRA
PADILHA, PAULO ROBERTO
PAES, DUCARMO
PAES, JOSÉ PAULO 
PAIM, PAULO
PAIVA, EDUARDO FRANÇA
PAIVA, MANUEL DE OLIVEIRA
PAIVA, VERA
PAIXÃO, FERNANDO
PALACKAPILLY, CARÍNA
PALEARI, LUCIA
PAMPLONA, ROSANE
PANELAS, OLIVEIRA DE
PAPESCU, MONIKA
PAQUET, MARCEL
PARK, MARGARETH BRANDINI
PARKER, STEVE
PARO, VITOR HENRIQUE
PARREIRAS, NINFA
PASCALE, ROSANA
PASCUAL, MARIA
PASIM, LUIZA
PASQUALE, COSTA CSCINO
PASSINI, ELZA Y.
PASSONI, CÉLIA
PASSUELLO, MARIA DO CÉU PIRES
PASTELLS, ANGEL ALSINA I
PATITUCCI, ANTONIO CARLOS
PATRIOTA, MARGARIDA
PAULA, BRANCA MARIA DE
PAULA, IEDA DE
PAZINATTO, MARIALUIZA RIBEIRO
PEDRAS, LUZIA VILLELA
PEDRO, ANTONIO
PEDROSO, MYLENE LYRA
PELLEGRINI, DOMINGOS
PELLEGRINI, SANDRA BRECHERET
PELUSO, ANGELO
PENA, MARTINS
PENNA, MARIA LUIZA
PENTEADO, MARIA HELENA
PEREGALLI, ENRIQUE
PEREIRA, ANDRÉ
PEREIRA, ANDRÉA KLUGE
PEREIRA, ÉDIMO DE ALMEIDA
PEREIRA, MANUEL
PEREIRA, PEDRO SOUSA
PEREIRA, SYLVIO
PEREIRA, WILSON
PERES, NEUZA LOZANO
PERHAM, MOLLY
PERLMAN, ALINA
PERRAULT, CHARLES
PERRENOUD, PHILIPPE
PESSANHA, CAMILO
PESSOA, FERNANDO
PESTILI, ELLEN
PETTY, KATE
PFEIFFER, BRUCE BROOKS
PIAGET, JEAN
PIER, MIGUEL DE
PIERO, CELIA E.A.DI
PIESIECKI, GERARD JOZEF
PIETRI, ÉMERSON
PILLAR, ANALICE DUTRA 
PIMENTA, MARCUS AURELIUS
PIMENTA, SELMA G. 
PIMENTEL GÓES, LÚCIA
PIMENTEL, LUÍS
PIÑON, NÉLIDA
PINSKY, MIRNA
PINTO, GERUSA RODRIGUES
PINTO, LUIS GONZAGA OLIVEIRA
PINTO, SÉRGIO DE CASTRO
PINTO, ZÉLIO ALVES
PINTO, ZIRALDO ALVES
PINTO,ALOYLSON GREGÓRIO DE TOLEDO
PINTO,GERUSA RODRIGUES
PIQUEIRA, GUSTAVO
PIRANDELLO, LUIGI
PIRES, MARCELO
PIROLI, WANDER
PIVANO, FERNANDA
PIZA, CARMELINA DE TOLEDO
PLACE, ROBIN
PLAZY, GILLES
PLEINES, JÜRGEN-ECKARDT
PLUTARCO
PNSKY, CARLA BASSANEZI
POE, EDGAR ALLAN
POLIZZI, VALÉRIA PIASSA
POLLEGRINI, DOMINGOS
POLO, MARCO
POMPÉIA, RAUL
PONTES, JOSÉ ALFREDO VIDIGAL
PONTIN,JOEL A.
PONTY, ERIC
POPLE, STEPHEN
POPOV, NIKOLAI
PORTA, PAULA
PORTE, H. ELEANOR
PORTELA, FERNANDO 
PORTELA, MIRIAM
PORTELLA, VALÉRIA 
PORTER, ELEANOR H.
PORTES, MAXS
PORTO, AMÉLIA
PORTO, CRISTINA
POSSENTI, SÍRIO
POUGY, ELIANA
POUZADOUX, CLAUDE
POZO, JUAN IGNÁCIO
PRADO JUNIOR, CAIO 
PRADO, LUCÍLIA JUNQUEIRA DE ALMEIDA
PRADO, PATRÍCIA D. 
PRADO, ZULEIKA DE ALMEIDA
PRATA, MÁRIO
PRATES, VALQUÍRIA
PRETA, STANISLAW PONTE
PREZIA, BENEDITO
PRIETO, HELOISA
PRIORE, MARY DEL 
PROENÇA
PUCCI, BRUNO
PUNTEL, LUIZ
QUADROS, JANIO 
QUEIRÓS, BARTOLOMEU CAMPOS DE
QUEIROZ, DINAH SILVEIRA DE
QUEIROZ, EÇA DE 
QUEIROZ, RACHEL DE
QUEIROZ, TANIA DIAS 
QUENTAL, ANTERODE
QUINTANA, MÁRIO
QUOIST, MICHEL
RACHLIN, ANN
RAFFA, IVETE
RAILLON, LOUIS
RAMOS, ADRIANA
RAMOS, ANNA CLÁUDIA
RAMOS, GRACILIANO
RAMOS, LUCIANO
RAMOS, LUZIA FARACO
RAMOS, MARIO
RAMOS, ROBERTO CARLOS
RAMOS, ROSSANA
RANGEL,JORGE ANTONIO 
RAPOPORT, ANDREA
RAQUEL, ANA 
RASPE, RUDOLPH ERICH
RAVER
REBELO, MARQUES 
REDIN, EUCLIDES
REDIN, MARITA
REED, JOHN
REGINA, BERLIM
REGINO, SUELI MARIA DE
REGO, JOSÉ LINS DO
REGO, KARIN SÁ
REGO, LÚCIA LINS BROWNE
REIS, BENEDICTA APARECIDA C. DOS 
REMARQUE, ERICH MARIA
RENDELL, RUTH
RENNER, ROLF G.
RENNÓ, REGINA
REPCHUK, CAROLINE
REPETTO, JUAN CALOS PORTA
RESENDE, ANTONIO CARLOS
RESENDE, OTTO LARA
REUTER, BJARNE
REVIEJO, ANA ISABEL
REVIEJO, CARLOS
REY, MARCOS
REY, RENATO CASAL DE
REYES, YOLANDA
REZENDE, JOSÉ CAMELO DE MELO
REZENDE, MARIA VALÉRIA
REZENDE, SÍLVIA 
REZENDE, STELLA MARIS
RHODAN, PERRY
RIBEIRO, CÉLIA PINTO
RIBEIRO, DARCY
RIBEIRO, EID
RIBEIRO, EYN MELO
RIBEIRO, FLAVIA  DIAS
RIBEIRO, GONÇALVES
RIBEIRO, JOÃO UBALDO
RIBEIRO, JONAS
RIBEIRO, JOSÉ HAMILTON
RIBEIRO, JÚLIO
RIBEIRO, LOURDES EUSTÁQUIO PINTO 
RIBEIRO, MARIA LUISA SANTOS
RIBEIRO, NYE
RIBEIRO, REGINA LÚCIA SANTOS
RIBEIRO, ROBERVAL GUEDES
RIBEIRO, VERENICE LEITE 
RICARDO, CASSIANO
RICARDO, STELLA MARIS BORTONI
RIORDAM, JAMES
RIOS, MARIA DA GRAÇA
RIOS, ROSANA
RIOS, SÂMIA
RIOS, TEREZINHA AZEREDO 
RIOS, ZOÉ
RISEN, JAMES
RISTOW, FATIMA 
RITER, CAIO
RITO, LÚCIA
ROBATTO, SONIA
ROCA, NURIA 
ROCHA, CLÓVIS COELHO
ROCHA, JAIME FERNANDO VILLAS
ROCHA, MÁRIO BORGES DA
ROCHA, RUTH 
ROCHA, VANESSA CAMPOS
ROCHA, WILSON
ROCHUT, JEAN-NOËL
RODELLA, JOÃO BOLDRIN
RODGERS, MARY
RODRIGUES, ARLETE MOYSÉS
RODRIGUES, CRISTINA DE A. G.
RODRIGUES, HUGO
RODRIGUES, JUCIARA
RODRIGUES, MOACIR
RODRIGUES, NELSON
RODRIGUES, VILMAR
RODRIGUEZ, ANA CAROLINA VIEIRA
RODRIGUEZ, VIEIRA ANA CAROLINA
ROHRS, HERMANN
ROLIM, MARIA AUGUSTA
ROMANELLI, EDGARD
ROMÃO, JOSÉ EUSTÁQUIO 
ROOKE, PATRICK
RORTY. RICHARD
ROSA NETO, ERNESTO 
ROSA, GUIMARÃES
ROSA, JOÃO GUIMARÃES
ROSA, NEREIDE SANTA 
ROSA, NEREIDE SCHILARO SANTA
ROSA, RODRIGO
ROSA, SONIA
ROSAS, ALEJANDRO
ROSE,LUIS H.
ROSS, TONY
ROSSI, MARIA HELENA WAGNER
ROSTAND, EDMOND
ROTERDÃ, ERASMO DE
ROTH, KLAUS
ROTH, OTAVIO
ROTTA, JOSEPHA MEDRANO
ROWLING, J.K.
RUBIRA, MANOEL CARLOS
RUILLIER, JÉRÔME
RUIZ, ALICE
RUÍZ, DENISE
RUSSELL, BERTRAND
RYLANT, CYNTHIA
SAAD, TIAGO
SABBAG, DAVID CONRADO
SABINO, FERNANDO
SÁ-CARNEIRO, MÁRIO  DE
SACRISTÁN, GIMENO J.
SADOVSKY, PATRICIA
SAGNER, KARIN
SAINT-EXUPÉRY, ANTOINE DE
SAKAI, SATN
SAKI, H.H. MUNRO
SALAMUNES, NARA
SALDANHA, ZÉ
SALERNO, SILVANA 
SALÉTO, VERA LÚCIA
SALINGER, J.D.
SALLES-COELHO, ANDRÉ
SANCHEZ , JUAN ESCÁMEZ
SANDOVAL , ANDRÉS
SANDRONI, LAURA
SANDRONI, LUCIANA
SANDRONI, PAULA
SANFELICE, JOSÉ LUIS
SANTANA, ANA PAULA
SANTANA, ELIANA C.
SANT'ANA, RENATA
SANT'ANNA NETO, JOÃO LIMA 
SANTANNA, AFFONSO ROMANO DE
SANTOS, ANDRÉ 
SANTOS, ANTÔNIO TEODORO DOS
SANTOS, CRISTINA
SANTOS, ENÉIAS TAVARES DOS
SANTOS, FABIANO DOS
SANTOS, FABIO CARDOSO
SANTOS, GABRIEL ARAUJO DOS
SANTOS, JOEL RUFINO
SANTOS, JOEL RUFINO DOS 
SANTOS, JOSÉ
SANTOS, JOSÉ LUIZ DOS 
SANTOS, MARCO ANTONIO CARVALHO
SANTOS, MARCOS CÉSAR DE OLIVEIRA
SANTOS, MILTON
SANTOS, SANDRA BENITES DOS
SANTOS, SANTA DOS 
SANTOS, WALTHER MOREIRA
SANTOS, WAYNE TOBELEM DOS 
SANVOISION, ÉRC
SARAIVA, JURACY ASSMANN
SARAMAGO, JOSÉ
SARDENBERG,CARLOS ALBERTO
SARGENTIM, HERMÍNIO
SARMENTO,DIRLÉIA FANFA
SAUERESSIG, SIMONE
SAUL, ANA MARIA
SAUVAIN, PHILIP
SAVAGET, LUCIANA 
SAVATER, FERNANDO
SAVIANI, DEMERVAL
SAYÃO, ROSELI
SCALON, PATRÍCIA A. 
SCARLATO, FRANCISCO C.
SCATAMACCHIA, MARIA
SCHAUFFERT, ESTELA
SCHIEL, DIETRICH
SCHILLING, VOLTAIRE
SCHIRMER, CAROLINA 
SCHMIDT, JOEL
SCHNEIDER, HELGA
SCHREIBER, FLORA RHETA
SCHUBERT, RENATE
SCHULZ, CHARLES M.
SCHWARTZ, GISELE MARIA
SCIESZKA, JON
SCLIAR, MOACYR
SCOTT, WALTER SIER
SEBER, MARIA DA GLÓRIA
SEBILLE, COLETTE
SECCO, PATRICIA ENGEL
SEGANFREDO, CARMEM
SÉGUR, CONDESSA DE
SEKIYA, TEREZA
SELEGUINI, LEILA
SELÉTO, VERA LÚCIA
SELLIER, MARIE
SEMBACH, KLAUS-JÜRGEN
SÊNECA
SENNA, COSTA
SEPÚLVEDA, CARLOS
SERRÃO, ALBERTO NUNES
SETH, BAUER 
SEVERINO, ANTONIO JOAQUIM
SEZERBAN, GUSTHAVO 
SEZERBAN, RAFAEL
SFAR, JOANN
SHAH, SONIA
SHAKESPEARE, WILLIAM
SHAW, GEORGES BERNARD
SHELDON, SIDNEY
SILVA, ADALBERTO FERREIRA
SILVA, ADRIANO F.
SILVA, ARACY LOPES 
SILVA, CONCEIL CORRÊA DA 
SILVA, EXPEDITO SEBASTIÃO DA
SILVA, IRAMI
SILVA, JOÃO MELQUÍADES DA
SILVA, LINDOMAR DA
SILVA, LUIZ INÁCIO DA SILVA
SILVA, LUIZGERALDO DA
SILVA, MANOEL CABOCLO
SILVA, MARIA BEATRIZ NIZZA DA
SILVA, MAURO LUIZ DA
SILVA, MINELVINO FRANCISCO
SILVA, NILTON FIDÉLIS
SILVA, NYE RIBEIRO
SILVA, TOMAZ  T. DA 
SILVA, TOMAZ TADEU DA 
SILVA, VERA M. LIMA E
SILVA, VERA MARIA TIETZMANN
SILVA,VALMORES CONCEIÇÃO DA
SILVA,YARA MAURA 
SILVEIRA, NIRA
SILVEIRA, ZULEIDE SIMAS
SILVERSTEIN, SHEL
SIMENON, GEORGES
SIMENON, MAIGRET
SIMIELLI, MARIA ELENA
SIMON, QUITTERIE 
SINGER, ISAAC BASHEVIS
SÍNGH, RÍNA 
SISTO, CELSO
SLIVA, CONCEIL C. DA
SMITH, FRANK
SMITH, LANE
SMITH, LOUIS M
SMOLE, KÁTIA STOCCO
SMOLKA, ANA LUIZA BUSTAMANTE
SMOLKA, NEIDE
SMOOTHEY, MARION
SOARES, EDUARDO SARQUIS
SOARES, MARIA INÊS BIZZOTTO
SOARES, RICARDO
SOARES, ROSÂNGELA
SOARES, SUELY GALLI
SOBANSKI, ADRIANE 
SOEK, ANA MARIA
SOËTARD, MICHEL
SOFOCLES
SO-HYEON, PARK
SOLA, JOSÉ ANTÔNIO
SOLÉ, ISABEL
SOLER, REINALDO
SOUSA,  MAURÍCIO DE 
SOUSA, AVANETE PEREIRA
SOUSA, CRUZ E
SOUSA, MARIA ALICE FERNANDES DE
SOUSA, MAURÍCIO DE 
SOUZA JÚNIOR, OSMAR MOREIRA 
SOUZA, AFONSO FELIX DE
SOUZA, ANGELA LEITE DE
SOUZA, ARI  HERCULANO DE
SOUZA, FLAVIO DE
SOUZA, HERBERT DE
SOUZA, IARA LIS SCHIAVINATTO CARVALHO
SOUZA, IZA RAMOS E AZEVEDO
SOUZA, LAÉ
SOUZA, LOLY AMARO DE
SOUZA, MÁRCIO
SOUZA, MARRICIO
SOUZA, MÔNICA DE 
SOUZA, SHIRLEY
SPADACIO, CRISTIANE
SPATE, DIETRICH
SPINELLI, ALEXANDRE
SPONVILLE, ANDRÉ COMTE
SPYRI, JOHANNA
SQUARISI, DAD
SSÓ, ERNANI
STABENOW, CORNELIA
STADEN, HANS
STAFFORD, TIM
STAHEL, MONICA
STAMM, MELISSA PROBST
STAREPRAVO, ANA RUTH
STARKE DESIGN 
STARLING, HELOISA MARIA MURGEL
STEELE, PHILIP
STEER, DUGALD
STEFANI ,STEFANIA
STEFANI, ROSALY
STEINBECK, JOHN
STEINER, REINHARD
STEINMANN, HELOISA 
STENDHAL
STENVENSON, ROBERT LOUIS
STEVENSON, LOUIS ROBERT
STEVENSON, ROBERT LOUIS
STEWART, PAUL
STILTON, GERONIMO
STINE, R.L
STOCK, SUZETE DE CÁSSIA VOLPATO
STOKER, BRAM
STRAUSZ, ROSA AMANDA
STRICKLAND, CAROL
STYCER, MAURÍCIO
SUASSUNA, ARIANO
SUBIRÁ, JOÃO PAULO MEDINA 
SUPLICY, MARTA
SVARTMAN, ROSANE
SWIFT, JONATHAN
SYPRIANO, LILIAN
TAETS, SILVANA PINHEIRO
TAFURI, MARCUS
TAHAN, MALBA
TAILLANDIER, FRANÇOIS
TANNONE, LEILA RENTROIA
TAPAJÓS, RENATO
TAQUELIM, CRISTINA
TASCA, MARIANA
TASSINARI, ALBERTO
TAVANO, SILVANA
TAVARES, BRÁULIO
TAVARES, SEBASTIÃO WAGNER DE SOUZA
TAVARES, TAVARES
TÁVORA, ARAKEN
TÁVORA, FRANKLIN
TAYLOR, BARBARA
TAYLOR, CHARLES
TAYLOR, LAURENCE
TAYLOR, SEAN
TCHECOV, ANTON
TEBALDI, WALDEMAR
TEBEROSKY, ANA
TEIXEIRA JR., LUIZ ALEXANDRE
TEIXEIRA, ANÍSIO
TEIXEIRA, MARIO
TEIXEIRA, MARTINS RODRIGUES
TEIXEIRA, NELSON CARLOS
TEIXEIRA, RINALDO SANTOS
TELES, ANTONIO XAVIER
TELES, JOÃO MAECELO DE MELO
TELLES, CARLOS QUEIROZ
TELLES, LYGIA FAGUNDES
TELLES, MARCELO DE QUEIROZ 
TERNI, FABIA
TERRA, ANA
TERSARIOL, SOLANGE FELETTO
TEUBER, SILVIA PESSÔA 
THARLET, EVE
THOENES, CHRISTOF
THOMAS, JERRY R. 
THOMPSON, COLIN
THOREAU,HENRY DAVID
THURLER, MONICA GARTHER
TICKLE, JACK
TILBURG, JOÃO LUIS VAN
TIMÓTEO, VANDERLEI
TOGNETTA, LUCIENE REGINA PAULINO
TOKITAKA, SÔNIA 
TOLEDO, JAMES MANN
TOLEDO, MARÍLIA BARROS DE ALMEIDA
TOLSTOI, LEON
TOLSTOY, LEO
TOMAZELLO, MARIA
TOMITA, RÚBIA YURI
TORELLY, APARÍCIO
TORERO, JOSÉ ROBERTO
TORGA, MIGUEL
TORNERO, NILTON
TOURINHO, LAFAYETTE
TOURNIER, MICHEL
TOZZI, DEVANIL 
TRAIN, ALAN
TRAJBER, RACHEL
TRAVAGLIA, LUIZ CARLOS
TRAVASOS, SONIA
TRELAWNAY, EDWARD JOHN
TREVISAN, DALTON
TREVISAN, GABRIELA SIMONETTI
TREVISAN, LAURO
TRIGGS, TONY D.
TRIGO, MÁRCIO
TRINDADE,KÁTIA
TRIPP, IRVING
TROTT, SUSAN
TROYES, CHRÉTIEN DE
TUBINO, MANOEL
TUCCILLE, JEROME
TUROW, SCOTT
TUTIKIAN, JANE
TWAIN, MARK
TZU, SUN 
UDERZO, A.
UHLMAN, FRED
ULMER, RENATE
UNGERER, TOMI
URBANET, MARIO
VACA, ALVAR NUNES CABEZA DE
VACCARINI, DANIELA
VALADARES, SOLANGE
VALE, MARIO
VALE, SÉRGIO
VALENTE, ANA LÚCIA
VANDEWIELE, AGNÈS
VARELLA, DRAUZIO
VASCO, IRENE
VASCONCELLOS, PAULO SÉRGIO DE
VASCONCELOS, EYMARD M. 
VASCONCELOS, JOSÉ MAURO DE
VASELLI, FRANCO
VASQUES, MARCIANO
VASSALLO, MARCIO
VAZ, FERNANDO
VEIGA, ILMA PASSOS ALENCASTRO
VEIGA, JOSÉ J.
VEIT, BARBARA
VENÂNCIO, RENATO PINTO
VENEZIA, MIKE
VENTURA , NANCY 
VENTURA, NANCY CARUSO
VERDE, CESÁRIO
VERGER, PIERRE
VERGES, ORIOL
VERISSIMO, ERICO
VERÍSSIMO, LUIS FERNANDO
VERNE, JÚLIO
VERNIER, JACQUES
VERSIANI, IVANA
VESENTINI, JOSÉ W.
VIANA, ARIEVALDO
VIANA, VIVINA DE ASSIS
VICENTE, GIL
VICENTE, ZÉ
VIEIRA, ALICE 
VIEIRA, ANA CAROLINA RODRIGUEZ
VIEIRA, ANA GIZELIA
VIEIRA, CELSO
VIEIRA, ISABEL
VIEIRA, REGINA
VIEIRA, SOFIA LERCHE
VIGATO, LÚCIA HELENA
VIGER, CÁSSIA
VIGOTSKI,LEV SEMENOVICH
VILELA, ANDRÉA 
VILELA, ANTÔNIO CARLOS
VILELA, FERNANDA
VILELA, FERNANDO
VILELA, LUIZ
VILLAÇA KOCK, INGEDORE
VILLAR, RODRIGO
VILLELA, BIA
VILLELE, ROSANE
VINCENT, BERNARD
VITA, ÁLVARO DE
VIZENTIN, CAROLINE RAUCH
VOLTAIRE
VON, CRISTINA 
VONNEGUT, KURT
VÓVIO, CLAUDIA LEMOS
VREDERI, ÉRICA
WAJNSZTEJN, ALESSANDRA CATURANI
WALDMAN 
WALLACE, IRVING
WALLON, HENRI
WALPOLE, BRENDA
WALTHER, INGO F.
WANDEWIELE, AGNÈS
WARNAU, GENEVIÉVE
WARNCKE, CARSTEN-PETER
WATERHOUSE, LYNDA
WEBER, SILKE
WEINBERG, GREGORIO
WEISS, MERY
WEISZ,TELAMA
WEITEMEIER,  HANNAH
WELLS, H. G.
WERNECK, HAMILTON
WESTBROOK, ROBERT B.
WHEELIS, MARK
WILDE, OSCAR
WILHELM, JACQUES
WILLIAMS, MARCIA
WILLIAMSON, KEVIN
WODESTI, JOÃO
WOJNAR, IRENA
WOLF, NORBERT
WONSOVICZ, SILVIO
WOOLF, VIRGINIA
WUENSCHE,CARLOS ALEXANDRE
WYSS,JOHANN
XAVIER, MARCELO
XAVIER, MARIA LUISA M. 
YÁÑEZ, ALBERTO
YENGO-SO, YU 
YEONG-SUN, KIM
YOUSSEF, MARIA DA PENHA BERTOLDI 
YUN-JEONG, CHOI
ZABALA, ANTONI
ZAGO, ANDERSON SARANZ
ZAMARIAN, MÁRIO
ZANETTI, MARIANA
ZATZ, LIA
ZATZ, SÍLVIA
ZAZZO, RENÉ
ZEN, MARIA ISABEL H. DALLA 
ZERBST, RAINER
ZIMET, BEM
ZIMRING,FED
ZINHO
ZIRALDO
ZOPPI, ANTÔNIO
ZORZI, JAIME LUIZ
ZOTZ, WERNER
ZUNINO, DELIA LERNER DE
ZWEIG, STEFAN
